4,1795044265,1.08721
0,2061680723,-0.181614
4,2147483647,-0.181614
0,1469174690,-1.0928
0,2049461606,-3.44843
0,1832636113,-1.9971
0,2147483647,-1.9971
0,1880486592,-1.75744
0,1999082500,-0.259885
4,1984393203,0.119423
4,2067445015,0.294269
4,2147483647,0.294269
0,1795959733,-0.593702
4,2147483647,-0.593702
0,1564855353,-2.73001
0,1964588954,-0.466024
0,2147483647,-0.466024
0,2052119660,-0.283035
0,1793706336,-0.445039
4,2147483647,-0.445039
4,1752124791,2.55723
0,1685218362,-0.168199
4,1573392336,1.28712
0,1880458216,-0.843323
4,2012557382,5.00693
0,2012276128,-0.465367
0,1678492947,-2.79698
0,2065477057,-0.63445
4,2147483647,-0.63445
0,1979683045,-0.479933
0,1880267634,-0.209664
0,2060187656,-1.90568
4,2054590838,1.58629
4,1969494477,0.414053
0,2017194237,-4.5998
0,1972194617,-0.232942
4,1969718774,2.46633
0,2006532087,-0.662614
4,2147483647,-0.662614
0,2002833024,-1.444
4,2147483647,-1.444
0,1968135638,-0.234944
4,2147483647,-0.234944
4,2147483647,-0.234944
4,2147483647,-0.234944
4,2147483647,-0.234944
0,1984882031,-1.17945
4,1825874213,0.2
0,1985608976,-0.570245
4,1883104826,0.118677
0,2051317114,-1.40491
0,2065281189,-0.733974
4,1985820444,2.95772
0,2063413171,-1.36146
4,1880130173,0.875903
0,2062361546,-1.11994
0,1558792776,-0.23496
4,2147483647,-0.23496
4,2147483647,-0.23496
0,1965620313,-1.86765
4,2055322852,1.89259
4,1753431870,4.05535
4,1760174764,1.14446
0,2057958274,-0.753971
4,1550838931,0.857536
4,1969464607,2.09338
0,2070703175,-0.374536
4,2053543748,0.301104
0,1956421114,-4.00312
0,1827648079,-0.210742
0,1994316027,-0.52506
4,2006624731,2.93119
0,1792073269,-0.0789397
0,2001076939,-0.0457228
0,1990447518,-1.45763
0,2054921288,-2.86925
4,2070183042,0.674894
0,2057819813,-0.11776
0,2062399417,-2.55581
0,2030213594,-0.127915
0,2147483647,-0.127915
0,2048223166,-0.459953
0,2071914271,-1.44412
4,2147483647,-1.44412
0,1981029899,-1.94234
0,1974741993,-2.32275
4,2064208100,0.789519
0,1988770562,-0.676247
4,2147483647,-0.676247
0,2147483647,-0.676247
4,1983127514,2.2008
4,2147483647,2.2008
0,1963820192,-0.3279
0,2060344038,-0.0902479
0,2063822521,-1.92349
4,2061891319,4.51031
4,2058777653,0.0721666
4,2006290912,0.320824
0,1997659079,-2.61371
4,2060423355,0.916972
4,2051440293,0.783133
0,1553584021,-0.169114
4,1880538473,1.55236
0,2147483647,1.55236
0,1795134642,-0.595207
4,2147483647,-0.595207
4,2147483647,-0.595207
0,1968766091,-0.279948
0,1754524035,-1.6612
4,2147483647,-1.6612
0,2052866830,-0.215388
0,1824621390,-3.21512
0,2058829297,-0.739632
4,2147483647,-0.739632
0,1759817127,-0.462877
0,1977704286,-1.83685
0,2009186598,-1.63924
0,2147483647,-1.63924
0,2147483647,-1.63924
0,1794268637,-0.339423
4,1752443716,0.674894
0,1555729487,-0.965423
0,1695657091,-1.85646
0,1957241010,-0.223622
4,2147483647,-0.223622
0,1993665707,-0.528161
0,1753415392,-3.61818
0,2060924768,-3.34557
0,2059068356,-1.23779
4,1880102032,0.34842
0,2014295733,-0.802041
0,2147483647,-0.802041
4,2147483647,-0.802041
4,2147483647,-0.802041
0,1995128672,-0.807344
4,2018322681,0.645258
0,2015063840,-1.78527
0,1970521949,-0.173328
0,1880934027,-0.692021
4,1834956316,0.68431
0,2049878032,-0.985266
4,2147483647,-0.985266
0,1982049837,-1.93308
0,1980254470,-3.67799
0,2147483647,-3.67799
0,1979350277,-2.85078
4,2147483647,-2.85078
4,2147483647,-2.85078
4,1677370967,0.810273
0,1967455796,-0.863563
0,2003317043,-2.83182
4,2018771529,0.00424149
0,1882797844,-0.620936
0,1468268968,-1.58355
4,2147483647,-1.58355
0,1996420073,-1.20946
